# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371398071978 2608 8eef8508cdc0b2197dc0ca47244764868c622996 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\snrrrub\Checksum.class
1371398071150 1147 e8131daf581ebb95788649281d7799c59f55d15f C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\android\NetworkService$1.class
1371398071836 2142 c0978172365fccdc936e8928b46eaeef0ce5e318 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\redemption\MainMenuActivity$1.class
1371398071181 2471 80be637d29802f1caea7c9baaa48bd420185d326 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\android\NetworkServiceNotification.class
1371398071295 660 9d3cdc397539c0671b332a57fa1281ebeef246ac C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\network\messages\MapInformation.class
1371398071266 2222 a7bd748e95b6e833910825ddf2055ea13be9e62c C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\network\messages\LoginResponse.class
1372010267736 1827 cf3a9fec36723adb97dd7d1a3acf22b8f9345ad9 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\android\Sprite.class
1371398071233 236 b2cc31f7407260d0beebd72759c241594942abd6 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\network\ISubspaceCallback.class
1371398071381 370 d63227aca87c50996a555aa95b40c98586e96ea5 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\android\ZoneViewItem.class
1372010268294 7202 498c6892b2d48b2917bc65e37672480e2fd22f89 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\redemption\ZonesActivity$DownloadZonesTask.class
1372010268587 698 34c1e5f28fff035bd66a4f7cc8320cb6f5664ad5 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\redemption\R$string.class
1371398072028 355 6db6eb761674708f1a2edc73a7b15a365a4a9222 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\redemption\R$attr.class
1371398071030 1039 0a5c554317a57b08995d453c7387a1dcb6732efc C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\android\Player.class
1371398071089 396 1dfef7e7f028b474b163abb55c0e613d57733597 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\network\messages\ShipSetting.class
1371398071144 651 7fb3c4425c756571f078efa3e00765ef9c65b96a C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\android\NetworkService$LocalBinder.class
1371398071342 1397 a311a72316b7660d0966f7c29ed94ff55bd03d06 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\redemption\dataobjects\Zone.class
1371398071843 3504 737c7eced663b930025c901ad27e1b91d554e04c C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\redemption\MainMenuActivity.class
1371398071169 4602 2ea7b61b2babf3d789ec9106913c5191caec6fc9 C:\Users\Kingsley\Documents\GitHub\Subspace-Mobile\build\classes\debug\com\subspace\android\NetworkService.class
